employeeId,nickname,fullNameTh,fullNameEn,department,role,level,tenure,salary,division
10001,Eric,Eric Rodriguez,Eric Rodriguez,DIGITAL,senior,5,24,39000,Operations
10002,Greg,Greg Baker,Greg Baker,ENTERPRISE,senior,10,24,48000,Sales & Marketing
10003,Jeff,Jeff Thomas,Jeff Thomas,NETWORK,staff,3,7,26000,Finance & Admin
10004,Ethan,Ethan Parker,Ethan Parker,SALES,senior,10,18,44000,Operations
10005,Olivia,Olivia Clark,Olivia Clark,BD,staff,3,25,23000,Sales & Marketing
10006,Lisa,Lisa Allen,Lisa Allen,FINANCE,staff,5,4,21000,Finance & Admin
10007,Diana,Diana Davis,Diana Davis,ACCOUNTING,manager,13,9,58000,Finance & Admin
10008,Nina,Nina King,Nina King,PROCUREMENT,director,15,3,136000,Finance & Admin
10009,Nathan,Nathan Garcia,Nathan Garcia,HR,staff,8,3,20000,Finance & Admin
10010,Grace,Grace Anderson,Grace Anderson,IT,manager,9,13,73000,Finance & Admin
10011,Tony,Tony Anderson,Tony Anderson,CORP_ADM,staff,4,22,27000,Finance & Admin
10012,Megan,Megan Phillips,Megan Phillips,DIGITAL,staff,4,6,33000,Operations
10013,David,David Walker,David Walker,ENTERPRISE,staff,5,25,20000,Sales & Marketing
10014,Sean,Sean Scott,Sean Scott,NETWORK,staff,3,7,28000,Finance & Admin
10015,Laura,Laura White,Laura White,SALES,manager,14,15,64000,Operations
10016,Anna,Anna Scott,Anna Scott,BD,senior,9,9,54000,Sales & Marketing
10017,Robert,Robert Davis,Robert Davis,FINANCE,staff,4,17,34000,Finance & Admin
10018,Luke,Luke Wright,Luke Wright,ACCOUNTING,staff,4,22,32000,Finance & Admin
10019,Thomas,Thomas Turner,Thomas Turner,PROCUREMENT,staff,6,17,26000,Finance & Admin
10020,Ava,Ava Anderson,Ava Anderson,HR,senior,10,11,34000,Finance & Admin
10021,Matt,Matt Miller,Matt Miller,IT,staff,8,24,27000,Finance & Admin
10022,Chris,Chris King,Chris King,CORP_ADM,manager,11,21,88000,Finance & Admin
10023,Tony,Tony Walker,Tony Walker,DIGITAL,senior,9,25,47000,Operations
10024,Robert,Robert White,Robert White,ENTERPRISE,staff,3,12,28000,Sales & Marketing
10025,Scott,Scott Rodriguez,Scott Rodriguez,NETWORK,manager,9,3,87000,Finance & Admin
10026,Amy,Amy Evans,Amy Evans,SALES,staff,6,18,23000,Operations
10027,Ella,Ella King,Ella King,BD,staff,4,18,25000,Sales & Marketing
10028,Eric,Eric Jones,Eric Jones,FINANCE,staff,7,15,22000,Finance & Admin
10029,James,James Jones,James Jones,ACCOUNTING,staff,7,18,26000,Finance & Admin
10030,Sam,Sam Jones,Sam Jones,PROCUREMENT,senior,5,8,32000,Finance & Admin
10031,Scott,Scott Rodriguez,Scott Rodriguez,HR,staff,5,22,34000,Finance & Admin
10032,Ian,Ian Green,Ian Green,IT,senior,9,19,45000,Finance & Admin
10033,Ava,Ava Green,Ava Green,CORP_ADM,staff,3,22,32000,Finance & Admin
10034,Jake,Jake Hall,Jake Hall,DIGITAL,staff,8,2,21000,Operations
10035,Scott,Scott Adams,Scott Adams,ENTERPRISE,senior,5,8,36000,Sales & Marketing
10036,John,John Adams,John Adams,NETWORK,staff,4,9,33000,Finance & Admin
10037,William,William White,William White,SALES,senior,9,4,32000,Operations
10038,Amanda,Amanda Anderson,Amanda Anderson,BD,staff,6,16,25000,Sales & Marketing
10039,Ava,Ava Phillips,Ava Phillips,FINANCE,staff,6,9,33000,Finance & Admin
10040,Nicole,Nicole Brown,Nicole Brown,ACCOUNTING,senior,8,5,36000,Finance & Admin
10041,Robert,Robert Parker,Robert Parker,PROCUREMENT,staff,7,2,28000,Finance & Admin
10042,Steven,Steven Jones,Steven Jones,HR,staff,7,6,20000,Finance & Admin
10043,Tim,Tim White,Tim White,IT,staff,8,8,31000,Finance & Admin
10044,Anna,Anna Campbell,Anna Campbell,CORP_ADM,staff,3,20,21000,Finance & Admin
10045,Ryan,Ryan Scott,Ryan Scott,DIGITAL,staff,5,7,28000,Operations
10046,Rachel,Rachel Smith,Rachel Smith,ENTERPRISE,staff,8,10,33000,Sales & Marketing
10047,Matt,Matt Harris,Matt Harris,NETWORK,staff,7,4,20000,Finance & Admin
10048,Chloe,Chloe Anderson,Chloe Anderson,SALES,staff,5,3,26000,Operations
10049,Jeff,Jeff Young,Jeff Young,BD,staff,7,23,28000,Sales & Marketing
10050,Daniel,Daniel Phillips,Daniel Phillips,FINANCE,manager,9,5,72000,Finance & Admin
10051,Nicole,Nicole Harris,Nicole Harris,ACCOUNTING,staff,5,20,25000,Finance & Admin
10052,Megan,Megan Williams,Megan Williams,PROCUREMENT,staff,5,2,21000,Finance & Admin
10053,Ethan,Ethan Phillips,Ethan Phillips,HR,staff,4,21,27000,Finance & Admin
10054,Chris,Chris Turner,Chris Turner,IT,senior,9,1,34000,Finance & Admin
10055,Laura,Laura Williams,Laura Williams,CORP_ADM,staff,5,19,23000,Finance & Admin
10056,Daniel,Daniel Allen,Daniel Allen,DIGITAL,staff,3,12,25000,Operations
10057,Adam,Adam Anderson,Adam Anderson,ENTERPRISE,senior,8,20,55000,Sales & Marketing
10058,Sam,Sam Green,Sam Green,NETWORK,director,13,14,102000,Finance & Admin
10059,Daniel,Daniel Wright,Daniel Wright,SALES,senior,10,8,39000,Operations
10060,Hannah,Hannah Young,Hannah Young,BD,manager,12,8,68000,Sales & Marketing
10061,Jake,Jake Hall,Jake Hall,FINANCE,manager,10,8,57000,Finance & Admin
10062,Kate,Kate Scott,Kate Scott,ACCOUNTING,staff,3,25,27000,Finance & Admin
10063,Ryan,Ryan Taylor,Ryan Taylor,PROCUREMENT,senior,9,11,31000,Finance & Admin
10064,Hannah,Hannah Walker,Hannah Walker,HR,staff,5,2,22000,Finance & Admin
10065,Ryan,Ryan Williams,Ryan Williams,IT,staff,7,4,31000,Finance & Admin
10066,Nick,Nick Baker,Nick Baker,CORP_ADM,senior,5,17,48000,Finance & Admin
10067,Patrick,Patrick Mitchell,Patrick Mitchell,DIGITAL,staff,8,11,28000,Operations
10068,Helen,Helen Rodriguez,Helen Rodriguez,ENTERPRISE,staff,6,11,31000,Sales & Marketing
10069,Ella,Ella Phillips,Ella Phillips,NETWORK,staff,8,13,24000,Finance & Admin
10070,Anna,Anna Evans,Anna Evans,SALES,manager,11,10,69000,Operations
10071,Matt,Matt Hill,Matt Hill,BD,senior,8,15,44000,Sales & Marketing
10072,Nathan,Nathan Mitchell,Nathan Mitchell,FINANCE,senior,10,6,52000,Finance & Admin
10073,Patrick,Patrick Jackson,Patrick Jackson,ACCOUNTING,senior,9,11,33000,Finance & Admin
10074,Ian,Ian Edwards,Ian Edwards,PROCUREMENT,senior,6,1,32000,Finance & Admin
10075,Luke,Luke Carter,Luke Carter,HR,manager,9,15,82000,Finance & Admin
10076,Leo,Leo Jackson,Leo Jackson,IT,staff,4,21,18000,Finance & Admin
10077,Jeff,Jeff White,Jeff White,CORP_ADM,staff,8,17,33000,Finance & Admin
10078,Amy,Amy Phillips,Amy Phillips,DIGITAL,manager,9,15,64000,Operations
10079,Helen,Helen Adams,Helen Adams,ENTERPRISE,staff,6,20,35000,Sales & Marketing
10080,Stephanie,Stephanie Clark,Stephanie Clark,NETWORK,manager,14,16,84000,Finance & Admin
10081,Jason,Jason Adams,Jason Adams,SALES,senior,9,16,51000,Operations
10082,Sophia,Sophia Turner,Sophia Turner,BD,staff,5,8,27000,Sales & Marketing
10083,Brian,Brian Jones,Brian Jones,FINANCE,staff,4,8,31000,Finance & Admin
10084,Amanda,Amanda Moore,Amanda Moore,ACCOUNTING,staff,5,18,33000,Finance & Admin
10085,Tim,Tim Wright,Tim Wright,PROCUREMENT,manager,12,25,93000,Finance & Admin
10086,Diana,Diana Turner,Diana Turner,HR,staff,5,10,31000,Finance & Admin
10087,Ava,Ava Carter,Ava Carter,IT,senior,6,16,37000,Finance & Admin
10088,Owen,Owen Rodriguez,Owen Rodriguez,CORP_ADM,staff,5,22,31000,Finance & Admin
10089,Anna,Anna Campbell,Anna Campbell,DIGITAL,director,16,1,159000,Operations
10090,Owen,Owen Taylor,Owen Taylor,ENTERPRISE,senior,5,21,44000,Sales & Marketing
10091,Sophia,Sophia Hall,Sophia Hall,NETWORK,staff,6,11,25000,Finance & Admin
10092,Rebecca,Rebecca Garcia,Rebecca Garcia,SALES,senior,8,9,55000,Operations
10093,Ashley,Ashley Jones,Ashley Jones,BD,staff,8,18,20000,Sales & Marketing
10094,Adam,Adam Thomas,Adam Thomas,FINANCE,senior,10,2,55000,Finance & Admin
10095,Ian,Ian Davis,Ian Davis,ACCOUNTING,manager,13,5,71000,Finance & Admin
10096,Susan,Susan Evans,Susan Evans,PROCUREMENT,staff,4,15,26000,Finance & Admin
10097,Patrick,Patrick Miller,Patrick Miller,HR,staff,8,23,22000,Finance & Admin
10098,Michelle,Michelle Jones,Michelle Jones,IT,staff,5,19,30000,Finance & Admin
10099,Eve,Eve Davis,Eve Davis,CORP_ADM,staff,8,8,21000,Finance & Admin
10100,Grace,Grace Jones,Grace Jones,DIGITAL,senior,9,2,41000,Operations
10101,Lisa,Lisa Baker,Lisa Baker,ENTERPRISE,staff,5,1,32000,Sales & Marketing
10102,Angela,Angela Roberts,Angela Roberts,NETWORK,manager,14,15,65000,Finance & Admin
10103,Ivy,Ivy Baker,Ivy Baker,SALES,manager,11,20,90000,Operations
10104,William,William Clark,William Clark,BD,manager,13,9,76000,Sales & Marketing
10105,Olivia,Olivia Johnson,Olivia Johnson,FINANCE,manager,10,25,85000,Finance & Admin
10106,Ben,Ben Harris,Ben Harris,ACCOUNTING,staff,5,6,34000,Finance & Admin
10107,Paul,Paul Thomas,Paul Thomas,PROCUREMENT,staff,7,23,27000,Finance & Admin
10108,Ian,Ian Carter,Ian Carter,HR,staff,8,14,34000,Finance & Admin
10109,Jake,Jake White,Jake White,IT,staff,3,3,28000,Finance & Admin
10110,Ava,Ava Phillips,Ava Phillips,CORP_ADM,staff,7,12,34000,Finance & Admin
10111,Rebecca,Rebecca Jackson,Rebecca Jackson,DIGITAL,staff,8,15,27000,Operations
10112,Kevin,Kevin Moore,Kevin Moore,ENTERPRISE,staff,4,11,22000,Sales & Marketing
10113,Lisa,Lisa Thomas,Lisa Thomas,NETWORK,senior,7,24,49000,Finance & Admin
10114,Scott,Scott Rodriguez,Scott Rodriguez,SALES,staff,5,6,28000,Operations
10115,Sean,Sean Miller,Sean Miller,BD,staff,3,18,28000,Sales & Marketing
10116,Mia,Mia Hall,Mia Hall,FINANCE,manager,13,10,86000,Finance & Admin
10117,John,John Scott,John Scott,ACCOUNTING,staff,3,9,34000,Finance & Admin
10118,Chris,Chris Campbell,Chris Campbell,PROCUREMENT,staff,7,21,20000,Finance & Admin
10119,Eve,Eve Evans,Eve Evans,HR,manager,9,8,63000,Finance & Admin
10120,Mia,Mia Adams,Mia Adams,IT,senior,6,25,47000,Finance & Admin
10121,Joe,Joe Miller,Joe Miller,CORP_ADM,staff,7,14,28000,Finance & Admin
10122,Jennifer,Jennifer Anderson,Jennifer Anderson,DIGITAL,manager,10,21,69000,Operations
10123,Max,Max Adams,Max Adams,ENTERPRISE,staff,7,3,23000,Sales & Marketing
10124,Nathan,Nathan Lewis,Nathan Lewis,NETWORK,senior,8,10,31000,Finance & Admin
10125,Ryan,Ryan Parker,Ryan Parker,SALES,senior,8,3,53000,Operations
10126,Chris,Chris Clark,Chris Clark,BD,senior,6,14,34000,Sales & Marketing
10127,Eve,Eve Campbell,Eve Campbell,FINANCE,manager,9,2,66000,Finance & Admin
10128,Ella,Ella Clark,Ella Clark,ACCOUNTING,manager,12,4,86000,Finance & Admin
10129,Leo,Leo Walker,Leo Walker,PROCUREMENT,staff,6,15,21000,Finance & Admin
10130,Jason,Jason Campbell,Jason Campbell,HR,staff,3,3,26000,Finance & Admin
10131,Angela,Angela Parker,Angela Parker,IT,staff,4,16,32000,Finance & Admin
10132,Zoe,Zoe Hall,Zoe Hall,CORP_ADM,staff,6,3,33000,Finance & Admin
10133,Ruby,Ruby Lewis,Ruby Lewis,DIGITAL,staff,3,6,29000,Operations
10134,Owen,Owen Garcia,Owen Garcia,ENTERPRISE,senior,8,25,48000,Sales & Marketing
10135,Scott,Scott Nelson,Scott Nelson,NETWORK,staff,5,4,31000,Finance & Admin
10136,Mia,Mia Brown,Mia Brown,SALES,staff,4,17,30000,Operations
10137,Ruby,Ruby Davis,Ruby Davis,BD,staff,7,5,27000,Sales & Marketing
10138,Patrick,Patrick Phillips,Patrick Phillips,FINANCE,staff,8,20,26000,Finance & Admin
10139,Owen,Owen Davis,Owen Davis,ACCOUNTING,staff,6,3,25000,Finance & Admin
10140,Kate,Kate Clark,Kate Clark,PROCUREMENT,senior,6,16,53000,Finance & Admin
10141,Helen,Helen Martinez,Helen Martinez,HR,staff,6,16,26000,Finance & Admin
10142,Jason,Jason Green,Jason Green,IT,staff,7,17,22000,Finance & Admin
10143,Emma,Emma Parker,Emma Parker,CORP_ADM,staff,7,9,18000,Finance & Admin
10144,Diana,Diana Hill,Diana Hill,DIGITAL,staff,8,16,23000,Operations
10145,Sophia,Sophia Thomas,Sophia Thomas,ENTERPRISE,staff,7,25,30000,Sales & Marketing
10146,Max,Max Williams,Max Williams,NETWORK,director,13,19,125000,Finance & Admin
10147,Karen,Karen Carter,Karen Carter,SALES,staff,6,23,30000,Operations
10148,Lisa,Lisa Adams,Lisa Adams,BD,manager,10,17,94000,Sales & Marketing
10149,Karen,Karen Jones,Karen Jones,FINANCE,staff,6,1,23000,Finance & Admin
10150,Sam,Sam Turner,Sam Turner,ACCOUNTING,staff,5,11,31000,Finance & Admin
10151,Joe,Joe Jones,Joe Jones,PROCUREMENT,staff,5,21,34000,Finance & Admin
10152,Leo,Leo Miller,Leo Miller,HR,staff,8,10,25000,Finance & Admin
10153,Patrick,Patrick Johnson,Patrick Johnson,IT,senior,10,4,45000,Finance & Admin
10154,Ava,Ava Martinez,Ava Martinez,CORP_ADM,staff,3,10,30000,Finance & Admin
10155,Steven,Steven Garcia,Steven Garcia,DIGITAL,staff,6,19,24000,Operations
10156,Sean,Sean Parker,Sean Parker,ENTERPRISE,senior,8,20,52000,Sales & Marketing
10157,Rebecca,Rebecca Smith,Rebecca Smith,NETWORK,staff,6,21,26000,Finance & Admin
10158,John,John Adams,John Adams,SALES,manager,12,10,91000,Operations
10159,Ivy,Ivy Young,Ivy Young,BD,manager,13,10,83000,Sales & Marketing
